PC1,PC2,PC3,PC4,PC5,stress_level
0.5340553355809321,-0.8502068112056952,0.7464558252194887,-0.6316315021224167,-0.21434243301327094,1.0
5.408247777484033,1.2377474331739131,0.13570920733344735,0.303778261474161,0.8535209188047713,2.0
0.47595627088494025,-1.4785006878984677,-0.2029651933160468,-0.3956190580345898,-0.11392108111706765,1.0
4.507426921530377,1.2947596378616966,0.385568263031979,0.6481721458619133,0.16873192195055825,2.0
0.6649061104293962,1.426730491648236,1.1682736958953532,2.787152006259114,-0.36030269543547144,1.0
-2.761746765246583,0.49942128365216837,0.060953239279287204,0.12297376100548883,-0.3315523451320143,0.0
5.263569378526115,0.4616118802304913,-1.2813196151332968,0.7103497044651308,-0.019721811481913074,2.0
1.0780818877039238,-0.5356978039920997,1.3949957058256222,-0.6660690395598196,0.5467474150126217,1.0
5.193771294098419,0.20980985425851206,-1.00816698389658,0.7792345188698641,0.14146652341576127,2.0
-3.1486121335486303,1.1333582072918356,0.4181746404675019,-0.28731986004242993,0.28801653256763643,0.0
0.563616094753224,0.31292462557177725,-2.927960922862633,-2.280824268720869,2.003791192013308,2.0
-3.0579066537710946,0.34694728109602135,-0.224513994708466,-0.04492496485503673,-0.030709447723563044,0.0
1.239831634679372,-0.6195034466796714,1.128236304959441,-1.109967698533679,0.1350063986336281,1.0
-3.4160883375587843,0.6374103666943615,0.22152272316170263,0.4081937278856058,0.10581297132414907,0.0
-3.1643815230269,0.5215832020682896,-0.30042552745859097,-0.01949829629160855,0.16815766832471582,0.0
1.0255594131733075,-1.6362924359931745,0.31446355476396076,0.5557320393312574,0.6855923528705818,1.0
-3.441657640472996,1.0238903032592999,0.5379723916738146,-0.13786566123697366,-0.0818882156677076,0.0
-3.410639505246389,0.630388711938128,-0.2367170855602276,0.055106964034837884,0.5203754088551393,0.0
4.812978533261372,0.5040932923622007,-1.24108141322327,0.5151468896858307,-0.2821355022165956,2.0
0.5758153499705542,-1.3341765480663499,0.23931607956729262,-0.23477967347608458,0.39672395614858313,1.0
-3.0148575993083564,0.13331660196594763,-0.642134036693691,0.48752512518702074,0.22257086826305225,0.0
5.382653681275315,0.4712554268506896,-1.321297970129658,0.15649678799379976,0.9900373137712789,2.0
0.24966312196002152,-1.3002938344509922,0.39850491950688033,0.4487938607224164,-0.21048386850397893,1.0
-3.110044818075408,0.40496661337490064,-0.02903433772174201,0.4046421475666402,0.047656857498016354,0.0
1.766153450197655,2.6674621073636025,-0.29467998061006717,-3.79793968430614,0.5010812559699638,1.0
0.6483730139810227,-1.176181936444109,0.9339150991575061,0.16485977507101165,-0.4827703822078498,1.0
-3.2459003476066117,1.131669485285093,0.4356591285019094,-0.2781891202119603,0.008178504173163265,0.0
0.3477368694053498,-1.5107293360205702,-0.054169404155238784,-0.3745484005752186,0.09732608396340324,1.0
0.4726042788499518,-1.8957182964199355,-0.5179526029022049,0.1342894894763124,-0.318827021578024,1.0
-3.3271108457889356,1.1912088473789175,0.3940119807702585,-0.1848280918172253,0.09163737651596082,0.0
-3.072907509569137,0.6213611693854775,-0.09652130735896468,-0.1671561987484438,-0.46608147534731936,0.0
-3.2525921758025094,0.5424491780770149,-0.022541501503684214,0.4433162886740273,0.48757372033830915,0.0
-3.316558126127723,0.8912462510420086,0.6334174158164759,-0.22586367048456285,-0.20876121166849504,0.0
-3.575962404709622,0.7372528755364208,0.2168935548569954,0.44811415542664956,-0.01857206468003525,0.0
4.427695102480932,0.7660202571417409,-0.2226984268603441,0.4776785009956701,-0.9205443263262015,2.0
-3.254748061166331,0.33974220743966554,0.08698425416456375,0.4793506859139758,0.12286360050279449,0.0
5.073814288864133,1.0534460761888331,-1.1350014547092273,-0.19032434311053112,0.33844084517750134,2.0
-3.080898068565445,0.5647008854944284,-0.29254836142232654,-0.08815679686274931,0.4267104739685226,0.0
0.7528040432416668,-0.9601812335783094,0.7121769287614437,-0.7287231290896906,-0.5816956348644859,1.0
-3.2210224652099315,0.5543908771414907,-0.10376400810397012,0.4237133440532015,0.2027250123971342,0.0
-3.4174996070181707,0.24334586803760921,-0.547338591394203,0.6042099331009072,0.6147972530488381,0.0
1.0094389004937427,-1.1922291364439335,0.09180619961832565,0.14180368463777862,0.6439392036285573,1.0
-3.3292227784216797,0.9742416862069355,0.7363770503313936,0.22202868539008233,0.027115441829859352,0.0
5.542501077033187,1.0593721824011393,-0.6738649737426056,0.2698639482510582,0.3364300999060512,2.0
0.809968782176452,-0.6142977878965898,1.3446407505793343,-0.39046304511611857,-0.5599005483288032,1.0
0.48053897347642754,-1.565968798137415,-0.003275435647866296,-0.517208475782902,0.6089125982171195,1.0
0.6695064757269286,-1.4713009383198512,0.027582197324775033,-0.6115736345260029,-0.796236294932069,1.0
-3.2669864165962808,0.6205770693958997,0.15477249348432648,0.37635519500941994,-0.12018481758594207,0.0
-3.1291878735774885,0.318833133599326,-0.173126551706296,-0.012037425579467085,-0.025129227235274276,0.0
-3.225034654404711,1.098630629640346,0.42065515131145387,-0.25312476585180294,0.04356130637299504,0.0
-3.008019829351758,0.4145159338265018,0.22094373096393244,0.22467995877568722,-0.4080910264653068,0.0
-3.4718345675743367,0.15022850725967607,-0.6253981946708829,0.17133819690943838,0.2564082159823698,0.0
1.1763190111770638,-1.2130497767329969,0.8119340114090398,0.01144053050531925,0.5226357168758295,1.0
-3.22075304744844,1.116622851524035,0.39416773954752177,-0.2709916854441962,-0.08453129768340772,0.0
4.981846738001914,1.6479881230166162,1.199031048549727,0.8132681576553455,0.23333784178344208,2.0
0.1420392112558126,-0.9433859116342563,0.83209424517098,-0.07077478263514463,-0.3293996210370727,1.0
0.8143340567568431,-1.6159268789402814,0.19687588454887023,0.20623886533894328,0.5670334545405123,1.0
1.2101454963546086,2.047247137144805,0.3444208272037472,-1.766937835299956,-0.206483746470389,1.0
-3.645921512783705,0.5997609652164599,0.1814510982279634,0.08543966480048114,-0.1348734730828637,0.0
-3.0129248775933113,0.6088327986892016,0.10106029841546796,0.22310896791625254,-0.05747848607895725,0.0
-3.263464466769071,0.6996460866753509,0.19125615207776342,0.31558114783509217,0.42283185850786875,0.0
-3.445530333832584,0.16072525746833138,-0.49224206650713764,0.6501235185155467,0.37072686434536756,0.0
0.3708266540405892,-0.7144590603665487,0.2859790708737819,-1.1528137269862957,0.4062631499547616,1.0
-3.3445990359893005,0.1990044284096471,-0.5863027608315922,0.630788886084608,0.3162358031496689,0.0
0.8247749888796039,-1.052792851322671,0.48754338214090936,-0.657608180600809,0.026632444001352267,1.0
-2.867531908670845,0.5533314393833798,-0.18820439708920222,0.25240291733336806,0.4812230702703908,0.0
0.9765079221457994,-0.8054611798217503,0.5972693749115666,-0.926813502449662,-0.0741565141325006,1.0
0.6919626664000991,-1.3907574046418567,0.3616108471948371,0.16597487304203642,0.4284248202265104,1.0
0.8203069741490654,-1.5471241213943894,0.38097347136827,0.3191857259248436,-0.3132567242266395,1.0
1.0503917109050727,-0.8913391628671231,0.6418621302318338,0.019946007854848638,0.6500036579715484,1.0
5.116788376192022,1.0917152030750716,0.1809380075988936,0.1128325795400242,0.31466577148603025,2.0
1.5052158356502783,-1.0736479517522965,0.5844263418385088,-0.17548353251335577,0.479599153113596,1.0
5.719058245874101,1.8480815624444986,0.4871948021307567,-0.481384266116482,0.3434007521006256,2.0
4.961852755893974,1.0521377355067087,0.3286262809594731,0.7041553602245741,-0.2821520417695843,2.0
4.809175695188787,1.0918425278461907,-0.4173569912227314,0.6426335203668392,0.14091612659599984,2.0
-3.7618192900454677,0.7497912341502452,0.08312004508355271,0.13004080787135971,-0.05794919966111228,0.0
0.9138082792889574,-1.0875395939770434,0.7889995909267185,0.016898110431354627,0.09553434292379853,1.0
-1.3167997221683447,2.19599015180157,-2.1060306412034024,-2.584720171237621,-1.6559830165656257,1.0
0.7791463599426249,-0.647073915027381,0.5908773147324091,-0.8730574731776978,0.5575144173012255,1.0
0.6631750761403026,-1.8647594318094087,-0.7648804999933136,-0.3900274827263844,-0.36539589468474615,1.0
-3.356459986963559,0.12848048973071116,-0.6947317485398943,0.2038682982272468,0.429438863071107,0.0
-3.4228249136204383,0.599362086232867,-0.19893215792477484,0.05504569555343713,0.20610895669359208,0.0
4.614629218646669,0.9960856149310456,-0.5472925650773715,0.09795112508273492,0.19755453074853907,2.0
-3.3596005373566133,0.4792326283331811,-0.12672970705954548,0.016592980850938955,0.2568924498370722,0.0
4.2523444379503355,1.2086984136129424,-0.33278455779341376,0.9453140011837187,-0.2427617324544411,2.0
-3.4671104791675478,0.7725433605234908,0.20858488133490766,0.4108754812925328,0.3191625043127641,0.0
-3.0971810783431843,0.15305238955542644,-0.6255893876505876,0.4801206467107705,0.3991894755356941,0.0
0.9063520971450196,-1.1189327261756032,0.6289100183285556,-0.24487659434300155,0.029100267309323042,1.0
1.624873767612653,-1.2871376968688948,0.6819369626657344,-0.16955164312116064,0.04564734825276216,1.0
0.6285379312657616,-1.9908910419817083,-0.1547435357446955,0.9380868836560298,0.06273920311221227,1.0
-3.008019829351758,0.4145159338265018,0.22094373096393244,0.22467995877568722,-0.4080910264653068,0.0
5.771076286950407,1.4053065034829226,-0.16095912532329984,0.11254018570772362,0.633480910278725,2.0
-3.2873195706353004,0.14759852628556192,-0.732875485660098,0.17991421874787392,0.48790494461101996,0.0
1.1285784220435053,-1.4498604925811287,0.0647580978535332,-0.33151533980029474,0.209195434081924,1.0
1.13370289681218,-1.4272239726505174,0.01661549333786382,-0.29699066493838017,0.5093643067943062,1.0
0.6813517755146705,-0.5365034754051203,0.5377467324272817,-0.8226277187355132,0.47749788338778865,1.0
-3.109523365819749,0.4864183114414023,-0.054701317168489014,0.3362421955111733,0.27659178488069575,0.0
0.8060532307417536,-0.9633199302796879,0.7179079961659838,0.07018646556628726,-0.5361969573670304,1.0
-2.9426323177946143,0.409226098908625,-0.27255378587645196,-0.10896401837774312,0.11488621518463243,0.0
0.31258842495193545,-0.7902768155369556,0.44138352038668804,-0.5532858265682823,-0.3966778584595919,1.0
2.547709883157184,2.096481478987269,1.6053405125683404,1.7700218657063698,-2.2075630918247504,0.0
0.6065034008850689,-1.1613890921959178,-0.07020138345820706,-0.5576895770046936,0.6273522657652516,1.0
0.8187725428156294,-1.962327204647829,-0.3627146700617078,0.3321891284647465,0.24727208897756056,1.0
-3.15848781477765,0.5549871844828617,0.1416845463796237,0.2812581415862524,-0.3603997938135117,0.0
-3.58563134954517,0.5735975096091567,-0.1281140368777523,0.1239256225294668,0.43825650703355823,0.0
0.1868467357944391,-1.9644922638307927,-0.5864490708237167,-0.6376666018085424,0.41826018347602706,1.0
1.4176787345893513,-1.1324953808192686,0.320566579743409,-0.9735361339616474,0.16926055625977965,1.0
-3.425443216623155,0.49465408668988814,0.07281784129682518,0.5032014873724596,0.341408516488527,0.0
-3.355825300770315,0.6094840118458732,-0.22383218916301245,0.04002507587026082,0.3286213402617062,0.0
0.5713727193678959,-1.2378586542980206,-0.04279159653452378,-0.6484720589145933,0.24732681690448305,1.0
0.5094866163807983,-1.5945349787081415,-0.3209288050214197,-0.8184470595490773,-0.3144149324155903,1.0
4.712509992322768,0.9078860736972323,-0.16968354706120153,0.6688333085511647,0.9113309309782213,2.0
-3.509641123217673,1.0303156506741624,0.7507636459121513,0.35767630508074366,0.0666741530119484,0.0
0.7561529829639579,-1.0277692768569242,0.6502458418531312,-0.1544031872911674,-0.031041672852761028,1.0
1.3242687886691284,-1.0111583376960314,1.08065412890338,0.2877209044437562,0.1827393082420611,1.0
4.921662412064831,0.9650556429931956,-0.7137353784673868,-0.2865085222050795,-0.6362047763370641,2.0
0.880757883104817,-1.6325670676599962,0.19237338818527377,-0.6138397773685914,0.5163393940459392,1.0
-3.0158685911312366,-0.20024775735128894,-0.4119044161597931,0.4745974808233302,-0.13572426051972955,0.0
1.1390550995089244,-1.9542011062200189,-0.4089977724612828,0.7068671118671481,-0.3471822215711967,1.0
-3.531294644593678,0.45698092091576753,0.14327715285909676,0.5480660663877156,0.31775569620685895,0.0
-3.2216403251221624,0.057364265250511325,-0.4776140308069649,0.5517243366332154,0.2534091091770828,0.0
1.072800226266587,-0.9436259574367397,0.7137324576247752,-0.9759728240875742,0.27614280734290664,1.0
4.918732160949762,0.9131935778794789,-0.17157135260275108,1.1843369515406312,-0.14541421562567045,2.0
0.3193569667749554,-1.745644929654536,-0.6340568761306623,0.20746415907499835,-0.4133259724317968,1.0
-3.6299608678233573,0.7610389744344132,0.046563688489043416,0.10893302830120354,0.25112186950331733,0.0
1.15853792113375,-1.4903596773862489,-0.11932593950041334,0.07757213025666686,0.2749993259669747,1.0
-3.3054210190737834,-0.022675593874235664,-0.5847443700392121,0.16535431504334783,0.16595590405304,0.0
1.1277547911303103,-0.5632159342391486,1.3589736700646193,-0.6798433728093393,0.1049578997362585,1.0
1.3955052606097658,-0.43187216345275226,1.0670124348203263,-0.81982007604997,-0.20194014304193017,1.0
-2.932441920703407,0.6543331629023909,0.04678682641154847,0.14682456246397244,-0.1130074291462819,0.0
0.39307138184183954,-0.7447764513237664,0.3871100483827685,-0.6295702320205623,-0.45220680152691656,1.0
-3.505499876649053,0.6469931492680059,0.09191991810558998,0.028598046045538606,-0.0819876120312392,0.0
-3.0462537845599265,0.8839913055563672,0.640353033990962,0.1265129255277528,-0.3599155599588092,0.0
4.669434562341023,0.7552581143831228,-0.6287473103365169,-0.08059071104907232,1.1941849516694516,2.0
-3.4307248780604915,0.08672593324524892,-0.6084454069040212,0.19329770284470502,0.07080390881881204,0.0
4.941258483649543,1.814875468880284,0.4906805641612133,-0.36803227869511024,-0.7058142293256453,2.0
0.5031733124342889,-1.493986993206972,0.03940133791061828,-0.08389109441498967,0.43250432432520725,1.0
-2.937244979915337,0.5548892429522001,0.0989412176222276,0.2330914341118326,-0.21384975247255894,0.0
4.6997173042078515,0.7217405152518191,-0.39737432172861,0.8364684441826915,0.4305077878611451,2.0
0.3470272649800971,-1.8587861328037787,-0.354891333705232,0.6615098307467276,-0.12070076781050282,1.0
-3.69696048067348,0.7509170488214069,0.07146371972728129,0.12395364798438001,0.1286094859352033,0.0
0.8199417512565629,-1.2833517047075678,0.3165267391686904,0.5836168639289714,-0.3836938691245893,1.0
4.52304896289003,1.6001644731602496,0.11628377596272779,-0.1339021973382419,-0.29060396156331,2.0
0.5415878160756946,-1.5122077122738482,-0.022993197175762547,-0.03348177272125698,-0.06869217853156205,1.0
0.33377994009057244,-1.386829485473695,0.139979845595119,-0.5217627752656383,-0.1080955143905251,1.0
4.255195640988402,1.0288394851260447,-0.3158913969373888,0.6041533713163734,-0.009870137062446478,2.0
-3.2598742803303313,0.5268396369803764,-0.05820472777993617,0.4535573033852812,0.30158457568358027,0.0
0.10952064884274339,-1.4473910804498555,-0.01776880633799276,-0.2672770273780915,-0.03557631100165801,1.0
3.0193572869054623,1.2655405797747081,0.39965639981826967,0.22910013454033418,0.31492585975962695,0.0
5.8115265639694895,1.3188538895226896,-0.10232902990009464,0.1881617189015704,1.1464208674459222,2.0
0.21523298578472125,-1.3010030691990357,0.3351588696333463,-0.07451090272471801,0.33371963081615197,1.0
4.924294877290753,0.9515607024339072,-0.2866968141707995,1.1409772074747055,-0.7156811724496073,2.0
4.654803127403935,0.5486802041366958,-0.9798633597887008,0.8352028344686595,0.9775713189937897,2.0
4.963447788046369,0.8736516104723853,-0.10607892506272075,1.0074107499867069,0.036385547654535964,2.0
0.4664331182446851,-1.4190795045953823,-0.20409095100930705,-0.4730137383676541,-0.2632989079241367,1.0
-3.0510622405806482,0.002502311117674642,-0.539203391912088,0.4671366101111888,0.057562635040260775,0.0
0.5876529196925092,-1.1010948348180778,0.7195840881497211,-0.06132081569359439,-0.04827318458841357,1.0
-3.3288447283967173,0.6170685739376873,0.22857945688078218,0.390068259777539,0.007338245528873965,0.0
4.8948666595458175,0.4151488376841798,-1.2863106918639333,-0.09718006808102207,0.6376140892815582,2.0
1.4304408370617177,-0.513380735729539,1.2847916668481205,-0.3401831893125225,0.3268076322635447,1.0
0.7705109088486288,-1.5407445757440281,0.442168680255201,0.14994725649896504,0.18007732252923475,1.0
-3.286178514072084,0.5163428867717207,-0.1913608559436813,-0.025228018220827052,0.18726592732058267,0.0
1.7706705502945148,2.551705967721038,0.5122678756801412,-1.3883232931366556,-2.273497211729019,0.0
0.7703708368598,-1.5495943592734098,0.5245865986888368,0.685229059685786,-0.39335921756085257,1.0
0.3694058840685684,-2.0115701173561753,-0.6140793722864408,-0.7822476812954003,0.31465517026573664,1.0
4.5805629310653755,1.6310410881183777,-0.0015221050705517822,0.6829727075023141,-0.3230644620928053,2.0
-3.666165509095649,0.63022468358614,0.14949433327064637,0.0885445132253717,0.08611363628052587,0.0
0.5697356138054174,-1.5296370268219563,-0.0023339480899661302,-0.01865843307235361,0.1526797683229985,1.0
0.7937558316754947,-0.49389364790706364,-3.5097931167307377,1.5657075810502872,-1.2577849809661814,2.0
0.6072808209503711,-2.0193879701773976,-0.6013155914338192,-0.4268275053395952,0.07022147917726446,1.0
0.7518300852612746,-1.3084737730070717,-0.03984913103211617,-0.6129602049002013,0.32962558643052653,1.0
-0.04156519649537985,-1.8039464416844748,-0.4708780136252965,-0.08268785198751243,0.06279901843008556,1.0
-3.076430711661267,0.010329509556743291,-0.5230175523537357,0.4357167836741648,-0.02161912830873179,0.0
-3.423922017452577,0.2163575352120755,-0.507607473748305,0.631010312489497,0.8069361591334421,0.0
-3.636719775700194,0.6171471819329539,0.17856506922621385,0.04204279862377052,-0.18482219566189984,0.0
0.9697012014850909,-1.9910634769272373,-0.6390113154909202,-0.1277791565916728,0.17846102458848398,1.0
0.7989222288400514,-1.1357205824056036,1.070011072257698,0.6589947382660787,0.3704738988910692,1.0
0.5284017115260786,-1.510663975175423,0.10563341678590195,0.4828105352088554,-0.06175045241588737,1.0
-2.8967346509545258,0.251456585148884,-0.21147333953398753,-0.1461704466465846,-0.3986321905163644,0.0
0.3481229782237695,-1.3628298386024067,0.18600074875158726,-0.566467196357406,0.09199120971336881,1.0
-1.5931988992608517,-0.24994999887346117,-4.409734677935036,-2.567558807654903,1.9718605253203487,1.0
0.5736707095146933,-0.8435709098421481,0.6733705503000268,-0.3820264090449499,0.15371624983361468,1.0
0.907391959813291,-0.993339417088504,0.7278017614738267,0.16597436743180002,0.25882715937780215,1.0
-3.158576972504725,0.051544923002843794,-0.714006667807484,0.0817123168998156,0.026702859020060477,0.0
-2.6185096816879385,0.2412129537089971,-0.11878570055713482,0.18830210766255293,-0.15756090861818067,0.0
-3.1620796959023774,0.4162691973581158,-0.005074145474808487,0.40312754894309655,0.38160110959701726,0.0
-3.1223434603870417,-0.025611836379020522,-0.48781594890991803,0.5000241493867583,0.06314285552854922,0.0
4.6327044982922425,1.5601179722169247,0.2778433459761577,0.24258863607693434,-0.32379048757131107,2.0
0.5507644574689547,-0.9035550004808143,0.6803244706714228,-0.3015881487683957,0.2098147338425259,1.0
1.3504978839364845,-1.0604056824681682,1.0560445214524519,0.3380689576560883,-0.6327236467762555,1.0
-3.200454011498196,0.4844298457981357,-0.21802115849040832,-0.00625082374764969,0.4092074151167298,0.0
0.15060134385717208,-0.28109562068613786,-3.1407771814858583,-0.6968397322940172,0.4197563825986222,1.0
-3.064846521482696,1.0196872067210778,0.621587029486031,0.12615109899118968,-0.05328668417203672,0.0
-3.119564133737938,-0.03521395248806023,-0.45097086026576944,0.4834276625986377,0.20533303903411693,0.0
0.8548551284659909,-0.9089885209945202,0.9178795976183379,-0.4651516895710067,0.2725749141933212,1.0
-3.0174204055425324,0.4957537938279834,-0.35393205125400096,-0.042403369371597895,0.006206181442825961,0.0
0.9845229351378573,-0.9175610966426042,0.8856850784169847,0.06302088606673246,-0.5754987083981273,1.0
-3.089387206636597,0.8384478435115638,0.7123997260789283,0.1742238044522256,-0.1329633926159603,0.0
