PC1,PC2,PC3,PC4,PC5,stress_level
1.0796992165630948,-1.1328395358078436,1.2105656599437122,0.46074692344357043,-0.3601826146897555,1.0
1.5917697189808018,-0.9732639792679137,0.7647291791759527,-0.29761148838587376,-0.23278387203580603,1.0
1.1832189211360515,-1.090349555306329,0.5136966004235076,-0.45458218090609653,0.2592435530244919,1.0
0.341234556032314,-0.5822964758264997,1.615020029752059,-0.23252542026971088,-0.19178323439124095,1.0
-3.6294544974533847,0.6487798128054099,0.11717875882857856,0.06763401368948872,0.05130037502228107,0.0
-3.1542309341228982,1.031032888535907,0.6277740016489176,0.15321002689545324,0.10923434365144002,0.0
-0.4976372656719466,-1.2807108761049912,0.2441040726138827,-0.5535919708686807,-0.21252642109424943,1.0
-3.3241254301030705,0.9951153068963622,0.5524446685967244,-0.15010124949233392,-0.023037296636623808,0.0
-3.298471759574926,0.8678095115063013,0.5815683499818719,-0.18420282933628482,-0.3155685929742311,0.0
1.6086168431354895,1.4372541320224557,-0.3078697728610532,0.4058455399925971,-1.3733455269048727,0.0
6.008680044409574,1.62698671050973,0.6605010712701883,-0.12107700784496556,0.2987468836983879,2.0
0.9469090467694844,-0.9177537414565433,0.416607728089372,-0.8287008945379176,0.38242614039526684,1.0
4.274957347662624,0.6583957578500895,-0.5355462029302868,0.2605640612613419,-0.2527338191549944,2.0
-2.94661668526072,0.42815605272354434,-0.14681320091653713,0.3639314233756584,0.07187921872127107,0.0
5.019162852429774,0.7503067111577469,-0.6459596767805248,0.2475855577517274,0.328794809178269,2.0
2.585267244340301,1.8830323798681632,-0.6112883086678066,-1.6936934649098039,-1.7121923262256182,2.0
3.545738699978918,-0.7899528918149619,-0.3330613589974438,2.0333222733260583,-1.2657467294100913,2.0
-3.9027033438190144,0.8005580211930698,0.33487546875927815,0.5990038212053761,0.38917461891771277,0.0
5.257021860157081,0.8723422884099109,-0.23498208152022038,1.0236492400515609,0.37845970814642815,2.0
-3.6479068739885037,1.1857904372599657,0.7307690703662769,0.3784835265957375,0.37849841179583854,0.0
-3.1642755390188126,1.0090023737724907,0.6523152234024047,0.14421529861785595,-0.2690784105383086,0.0
1.5566511817592323,1.0287190776744801,-2.0478847021755278,-1.6885596775954095,1.3560581779829561,0.0
3.1708135692554245,2.8587155576804997,2.0248478044615688,-0.792755384678031,-3.094929738145481,0.0
0.5718661255110092,-1.470083655270476,0.590822260104199,0.7792158382281693,-0.24699312507302715,1.0
0.815336756128389,-1.4810303383976828,-0.24484724341754835,-0.6625329661346998,0.14480220098760246,1.0
-3.5164909332169114,0.5927155461640075,-0.16625777399795608,0.0999715430500938,0.49672258857347124,0.0
0.9180446812492304,-1.5872498241080053,0.1396602788685646,0.17030774611988383,0.6547325768503817,1.0
-2.9898671782527004,0.4826625157961267,-0.1505222828014327,0.35090537723658843,0.3215298279130302,0.0
-0.04966984788077281,0.43784068106054647,-2.392999085284798,-1.988007373355137,0.4099173827288169,1.0
-3.1900424434845416,0.7367563451138907,0.12662500319362746,0.273760148763326,0.353205335991379,0.0
1.0291095963201833,-1.1962027030558646,0.7043452085894149,-0.39653139782828234,0.16237402737329065,1.0
5.621075889134934,2.006329455197047,0.44119267954641583,0.09465445894051439,-0.03032758388345533,2.0
1.1514840323947435,-0.9673701075778259,0.8563965237731282,0.4321706804548119,0.8730023400763525,1.0
-3.6075321153021997,0.7253111764719449,0.29811606145728137,0.46771710004747524,0.2662766432611396,0.0
0.9814203552425195,-1.3624361309615596,-0.09376123472225381,0.12822331110374038,0.6856831480373113,1.0
-3.265312820870183,0.4833040311269741,-0.20636483313413673,-0.00016366386066997,0.2226487295204142,0.0
-2.9930589313063294,0.9355421925887698,0.6408146568233962,0.051964545103905295,-0.25868839914136155,0.0
-3.0722177837375932,0.5006354041444208,-0.2697674109773291,-0.06315371098399293,0.14782682400680688,0.0
-2.791389593353976,0.40138891255200776,-0.35254772143579416,-0.14973601105012566,-0.1751578757536601,0.0
0.5968225057497502,-1.4713173633622951,-0.09032258269008778,-0.09298471213467442,0.19202411847477988,1.0
-3.4233024131450196,0.5036501976317327,0.059574135414858904,0.494268027576263,0.27736221446032533,0.0
2.0538817627251342,1.7672410686801316,-0.39139451564304456,-3.495655856451348,-1.398379793761647,1.0
1.0994077333218433,-1.4013427507633274,0.21466101068467006,-0.03697680651971015,0.13704075876700106,1.0
-3.1367112248217586,0.40844199891904714,-0.021259985033160806,0.43454737538012067,0.4607828729460097,0.0
-3.608689048885781,0.6997677925022316,0.12346854433914842,-0.003870786790869117,0.05924819304157084,0.0
0.5343362971904234,-1.9607863400148027,-0.7951907358893169,-0.8242288382906546,0.06859474392702075,1.0
0.6322533381006166,-1.5031784914179378,-0.11781821914276541,-0.08603352509905289,-0.6733875591225729,1.0
-2.919203818358538,0.013750051401842503,-0.5757597485065971,0.4460288305410328,0.3666337042046905,0.0
-3.2280833988153064,0.5460007713668412,-0.11412168498418664,0.4581767504337154,0.18862743294796894,0.0
-3.039478050402077,1.011860008282009,0.6054011899276787,0.1575709254282138,0.02589507917695577,0.0
1.1848732328379232,-0.5003117207112153,0.9038058573703651,-1.5622773451769754,-0.0008627021028933933,1.0
-2.616368878209803,0.25020906465084164,-0.1320294064391009,0.17936864786635628,-0.22160721064638206,0.0
0.5395345211071483,-1.8420736823492136,-0.5433189494004551,0.06820477730160236,-0.45334093418044197,1.0
-3.169191832168327,0.510006629773639,0.20790307578945416,0.3259254405672354,-0.04016828367250508,0.0
0.4708749120481848,-0.7443375438406418,0.9070926882471462,-0.22235640745255938,0.035062258992661924,1.0
4.877358438012209,1.9409733115036147,0.4935051648330845,-0.51059835188941,-0.26110104796895883,2.0
4.997996063592656,0.8888058989251303,-0.8571328690221822,0.32624370154748916,-0.5575142764121519,2.0
4.74041973865224,1.7002409309934203,0.9577938575564001,0.10622002328734799,0.47691113237715616,2.0
0.16370016712557361,-1.9492993026572722,-0.4757834693176597,-0.11851569318568267,-0.12651285678569058,1.0
1.0269931077420396,-0.39536592537756,1.2761264588361296,-0.08720816096422197,-0.41096061975339065,1.0
0.8295576591399243,-1.9189769981459994,-0.321209731641867,0.8470260243398448,-0.4745043960479695,1.0
4.8180812954829575,1.2850789137573904,0.4724277393306961,0.9796011202275613,0.5030825466468997,2.0
-3.226082955724821,0.15368215901884075,-0.7597217069087813,0.138031951194707,0.10401196993298273,0.0
1.2601593919095995,-0.9285699780578355,0.7841734669901371,-0.6591699093365565,0.045237154762013204,1.0
-3.2107066981572,0.9289194168161291,0.5629581042542043,-0.2707282494998187,-0.1851083913868269,0.0
-3.092054859179184,-0.03404503998528439,-0.4804004057060876,0.5059140292394652,0.22046850035490836,0.0
0.7350546310720781,-1.9051834407367414,-0.49083760036738794,-0.07160899799686438,0.30885056769779107,1.0
1.1916305752922323,-1.9664484792709078,-0.5876421746856602,0.1770467184196585,-0.02321158722245307,1.0
-3.6070696976633045,0.6273122053775744,0.1358918179039293,0.05559570546840136,-0.23373303636931003,0.0
0.5827793871868278,-1.3697884112038674,-0.22065176865077252,-0.8615110247357084,-0.6471573461953944,1.0
-3.2276131492202222,0.7295800076235158,0.08354623371354554,0.2781112836218732,0.009890546510291295,0.0
0.9002014319899386,0.06159677187161647,-1.494623110232143,0.65131496750927,-0.3110972904294631,0.0
-3.234713891012803,0.9855325243227174,0.6820474736528374,0.22949443234773345,0.16476328671876478,0.0
-3.7246266343347494,1.1141406839098682,0.633996408014246,-0.042349901374644235,0.30514278612096074,0.0
-2.999907946170889,-0.0389697481333359,-0.546791825898713,0.4980908443240528,0.2502710820664514,0.0
-3.268397686055667,0.22651257073914738,-0.6140888210715792,0.5723714002247213,0.38879946413874705,0.0
5.520521615888962,1.3024089317735668,0.025518778125277468,0.2321133030703152,0.6850348330018353,2.0
1.19729872540637,-1.0963382765611103,0.6673085951395401,-0.1470176014864419,-0.06256173148219038,1.0
4.884288150950078,1.4231522229941655,-0.21893173151820786,-0.36811619077567803,-0.20990125909123386,2.0
6.435266422438072,1.9122687936351557,0.4643118622844067,0.10138217807261563,0.5590387548653376,2.0
1.1883261342049964,-0.6051667369767161,1.5977622018763569,0.2431056622751319,-0.5013936192456896,1.0
-3.350594841993553,1.1195397034806858,0.6807659571823136,0.23826334564163984,0.19155413411106387,0.0
0.5455922823778968,-0.8696642837517555,0.6531776164742429,-0.34578565620231944,0.18937059914958634,1.0
-3.2295458709352673,0.2540638109002617,-0.6596481013956134,0.5425274408926415,0.28993990085230076,0.0
1.2641238807819954,-1.4162824938970204,0.18446484886186382,0.007995367996439117,0.48412559880559514,1.0
5.192957575099387,0.7316146001438611,-0.6538686944791524,0.06614806341576775,0.6774754581173376,2.0
1.5818241064542655,-1.6112839719221819,0.37796405182707926,0.33206187342532517,0.40381738108738574,1.0
0.12327420577869487,-1.3866925036790787,0.18020443773581452,-0.3194147813937956,-0.42196290207134907,1.0
-3.5409146970209116,0.8425237824149805,-0.06068460704274033,-0.003085216335862849,-0.06059228167681241,0.0
0.5807123394186507,-2.0335660226164616,-0.3887682342416795,0.12674968755299412,0.03166909371128246,1.0
1.182305592500905,-2.0087075692926013,-0.4052886905763874,0.7198931580062179,-0.5968328307629561,1.0
-3.2239421522466856,0.16267826996068535,-0.7729654127907473,0.12909849139851035,0.03996566790478135,0.0
-0.5438020308849799,-1.5592887824208292,-5.304953411302908,-0.7135542767892946,-0.19844147218746916,2.0
-2.960578631525908,0.08429338062891291,-0.8508573995623808,0.0290245529691474,0.08015826101327178,0.0
4.846871679426432,1.3066227289309056,0.3543601440862612,0.9765946623948563,0.0760436552001569,2.0
-2.8855331124750303,0.29903048388201375,-0.061367044169341564,0.33441216846935695,0.18670901389295283,0.0
5.729892300408306,0.7210184071218578,-0.5416611738790948,0.7356000856918874,0.9390871631168715,2.0
-0.5624906541569573,1.4372122167362946,-2.078301203885898,-2.071871565775669,-1.4068620128233353,1.0
-2.889140225050852,0.49769916163963585,-0.17283898984803509,0.27151612335941766,0.04501377548231609,0.0
-0.3467724762834276,1.6768316212165923,-1.1617443934439138,-0.8265003283612585,-3.0402717370148777,0.0
1.0849926521414037,-1.5523428091299878,0.12477266449124567,0.618842702738282,-0.2789441176360747,1.0
1.2102154121944944,-1.6601139880420797,0.04075023352638367,0.03139512008084379,0.21775285248267687,1.0
0.8007504489154386,-1.9244977235436975,-0.3001916730713197,0.8858647119495217,0.002667921428225316,1.0
0.558890359902502,-0.9133425159414266,0.6105143923812115,-0.25706870692736966,-0.44870741384060236,1.0
1.1653083926169996,-1.2744366011353652,1.3014811698842927,0.4102559005199852,-0.594432532937866,1.0
4.921225356017851,1.4556203184274106,0.5632850641428264,1.0226803159194489,-0.0746711618768683,2.0
1.140531177636806,-1.1894417033634717,-4.523248508458473,0.46939374752166346,-2.0789133571392466,2.0
5.457177046230017,1.882471168168136,0.5097022788620419,-0.33421289812676314,-0.33506664781195217,2.0
-3.9027033438190144,0.8005580211930698,0.33487546875927815,0.5990038212053761,0.38917461891771277,0.0
-2.720316455310672,0.896023145830113,0.35250287655316165,-0.438106247800267,-0.3967411485557569,0.0
-1.3079013440975207,0.3919034079851637,-2.271660059631304,0.1031721982134932,1.7520972008761857,2.0
-3.073526806310547,1.0837526880710855,0.5988060790410337,0.10114801311243325,0.22559696578967908,0.0
0.7910624364232819,-1.5848433790247356,-0.03302129566763036,-0.20493680086163643,0.12361720401390522,1.0
-2.977098286345982,1.0968202018067228,0.5059272470844762,0.07545790860462785,0.1273069434448196,0.0
4.4392862521170375,0.9158933517625314,-0.13104633544620048,0.8683350025137906,0.34685855567288115,2.0
1.3104891352325037,-1.113500306598996,0.9269562846583531,-0.1036749698501765,-0.7408925337093779,1.0
-3.4471936377861376,0.24744103512762144,-0.7375046539648055,0.21983464628891733,0.3635199086068352,0.0
0.6581087864893039,1.042428844638454,-3.3239548202809535,-2.9629359238817337,0.35242676628354896,2.0
0.28046011590115827,-0.8963000549951728,0.6733888524969366,-0.6539647447807114,0.3609690821328401,1.0
-3.3457957777600877,0.43780366691378475,-0.15209136113021715,0.0761207415916103,0.27817767258773907,0.0
-3.1936535510388273,0.1542450663544217,-0.765549869586917,0.13498837125121707,0.1972913127311405,0.0
-3.6133366658243746,1.1953494555373911,0.711697201806175,0.36650648685605103,0.407731452565795,0.0
1.50810098753452,-1.5429338982380854,0.21641803127910247,0.4776053706530103,-0.3774823797867143,1.0
-3.257367466869873,0.022261863003372864,-0.6331896793649957,0.09211348953455754,0.017147618187557584,0.0
0.5973805811925325,-0.8650710786513243,-2.1438341928169016,1.258857954007263,-3.6191412136064107,1.0
-3.327845776616477,0.7942321606053235,-0.055593815905598795,-0.11755402430075391,0.16501991514481978,0.0
-3.3190251314009753,1.1314814025451614,0.5995434505820278,0.21866040102081427,-0.09329457383011097,0.0
-0.5692455906538555,2.0322735676717523,-1.0433127348219753,-0.7905308330847942,-1.8158340998214875,1.0
-3.4833982790584295,0.11662674427934845,-0.6345740091832025,0.19944613121308538,0.19851167538404363,0.0
4.384561680404261,0.7204767950969375,-0.15065173477237795,0.5253893799201431,-0.6935921589833527,2.0
0.5555955231632818,-0.6665847672091308,0.5934924905864075,-0.6873301124645916,-0.44874747328047865,1.0
4.349140070598049,0.9209643873230453,0.004519297298094638,1.4025065308198268,-0.32042686815695026,2.0
3.757434135886977,0.542683953535404,-0.9967906096997062,0.5822265596416394,0.402876128285327,2.0
-2.8430175503105906,-0.15245266596416215,-0.5072637589603025,0.41471228212489786,0.010440943330052577,0.0
-0.6197772498383874,0.5500096894327178,-1.620571435436818,-0.3177576544023529,-2.9550886764478115,0.0
2.501808461722877,1.50478745392044,-0.8360841452078975,-0.004580892807271672,0.7394366586805375,0.0
-3.412831511385099,0.7235201391864561,-0.00013848153378233423,-0.047625090925340736,0.1767498970629836,0.0
1.4601429402613144,1.0027872381892093,-1.9370182813548675,-3.2646086614935776,-1.3745219188855713,1.0
1.4208742046534648,-1.5386151952572287,0.3064108342339103,0.4598986089841053,-0.329141080020891,1.0
4.963541294409999,2.0871686462653387,0.33735579947742045,-0.4679084494234924,-0.5393927770046099,2.0
0.7716690049542616,-0.9933664166355188,0.6279987390193187,-1.2300071181201575,0.09117000945363435,1.0
1.150503856507387,-0.8885234771145107,0.6226138969767071,-1.0356607427517337,0.07842368077001431,1.0
-2.8931524142456313,1.0419389141384912,0.3515801695673891,-0.4053219865455868,-0.11414993054182307,0.0
5.386707327874786,0.4869851724915228,-1.0653153740708226,1.023207890013232,1.0418231049812885,2.0
5.399520417445294,1.6759559584360506,0.512230668570419,-0.6360891952079876,-0.15980004590214364,2.0
0.6118157498553582,-1.606567567711008,0.20452318803634256,-0.4322050029983588,-0.1762255853158042,1.0
-3.2090722650490378,1.050174689386977,0.47909932803270333,-0.2383626946843004,-0.04933319893399188,0.0
-3.073064388671652,0.9857537169767149,0.436581835487682,-0.3109733814666406,-0.27441271384077054,0.0
2.3927893740914477,2.8775076200312317,1.719656350713564,-0.3781309677841179,-1.2379514433890835,1.0
2.713546690458638,0.8445612140655047,-2.1208891630294784,-1.5264788377914256,0.18002640494355907,1.0
5.071301924330254,1.2536132839306144,0.1809682158475565,-0.373747901526583,-0.07949731626377957,2.0
1.7226115680069813,-0.5862448996636135,1.1858816215059398,-0.4790958153515625,-0.11017209210416,1.0
-3.208835312440556,0.3756835533754294,0.051782650720746344,0.41504332020138235,0.03810161666551357,0.0
4.985882046101697,0.9597904143256996,-0.5040323505920182,1.1157692488552151,0.6379137979764703,2.0
5.138346880499921,1.1365232758284085,0.15669073186891638,0.6340662689256729,-0.47031592750997403,2.0
-3.1133274732514384,0.5641379781588476,-0.2867201987441907,-0.0851132169192594,0.3334311311703648,0.0
0.7592661685691159,-1.9385540231455236,-0.6816709570438731,-0.5117770583981847,0.18100388082721505,1.0
5.112203408377659,0.4445761932819091,-1.0218582244664314,1.2505712705473622,-0.3532476866631593,2.0
0.6406703223648162,-0.8334489842291418,0.6484705190617891,-0.3970470287281262,0.2762286334017288,1.0
1.3817703550388973,-1.0853861591023006,0.8755688416561832,-0.1365625091257461,-0.7464727541976663,1.0
-3.3975076452003945,0.693662425983971,0.00821690066135207,-0.025199992765914014,-0.12238109377777254,0.0
0.46606479750023594,-1.8226567041280834,-0.5539772592291685,0.10035294380135935,-0.10398967364450955,1.0
5.02320727648459,0.5974099926281152,-0.5176524763394844,0.23022832183585437,0.8728269871592284,2.0
-3.2954314538161693,0.6010842082453994,0.03486007120254748,-0.09349666680049186,-0.17045716392073834,0.0
5.168599360932891,1.4239284701078223,0.29115912343094397,0.5011896965782523,-0.29190567464025624,2.0
-3.296585291972596,0.5082845077611065,-0.025889153337868,0.4744678029211644,0.3363978369418254,0.0
4.6794241275986375,1.3790179165027576,-0.009142869094757275,-0.33944169289291204,0.8577718836956735,2.0
-3.2830379636790297,0.165590748169251,-0.7593628974240303,0.16204729915548063,0.3598123405546172,0.0
1.1135920130315298,-0.5284258682079106,0.955193300372535,-1.5293898059014057,0.004717518385395041,1.0
0.5180498302933398,-1.5585505349407633,-0.373903628549284,-0.8541808987338636,-0.5706001405283957,1.0
4.437324347854653,0.5338397728701364,-1.1500485339173534,0.7227180162960115,-0.10370858349269785,2.0
-0.9420946343063058,2.2299970977092602,-0.7741966767743854,-2.519078221132626,-3.2943784718818176,2.0
-3.327652776739073,0.13400121512840923,-0.7157498071104418,0.1650296106175698,-0.04773345440508797,0.0
-3.0843760656615773,0.47137167768034466,-0.0961927061228766,0.3434396302789373,0.1838819830241249,0.0
4.4513491041527775,0.3885808275354965,-1.0569564863855834,0.11901908402468338,1.1700478975330812,2.0
0.8473827581842476,-2.0777554902903077,-0.5042796645292633,-0.06510892646542428,-0.03136564379832875,1.0
0.577260623576915,-1.4224157262929285,0.1273130068101625,-0.4473289007024243,0.22329779577795542,1.0
-3.902225844294433,0.8962699097942041,0.07636917541964429,0.15978148918254995,0.317921361150979,0.0
6.10186682008614,1.7476553114487774,0.6930013942228342,0.28195076901442384,0.5582763574784103,2.0
1.618900943514594,-0.6149219544958897,1.2430972271862453,-0.44316469613250303,-0.19787121441402938,1.0
0.7043999743426471,-1.5657203166310691,0.15496702260606418,-0.5202814689395834,0.2559139359660619,1.0
0.7804705044690831,-0.5737206875615054,1.4121532360376416,-0.4308576527830231,-0.5961244385863617,1.0
1.2009246106780713,-1.4399239663196954,-0.06679710031906436,-0.2854200308543244,-0.4690045135386579,1.0
-3.1324808205260624,0.5285617589929088,0.17558750134738632,0.3050149410313524,-0.07498154493074988,0.0
5.673612843996121,0.9798162763874535,0.4041411313883789,0.7189525120042304,1.0501135910084471,2.0
0.815378213533081,-0.9210608402579945,0.535554512056711,-0.4726599740202722,0.037424286173472626,1.0
-3.4212128123274588,0.6147738467637499,0.269665327677372,0.37366905302369124,-0.1943559013882331,0.0
-3.0901510083095296,0.6494422069681072,-0.06632743427609787,-0.15642544544241413,0.06898738272720152,0.0
0.8850691913002212,-0.47019244742183475,1.428990139366584,-0.029096109405007134,-0.19356369324304468,1.0
1.4382973217337733,-1.0854002255726958,0.7170498409064178,0.3990412820259016,-0.04445820533904175,1.0
-2.7546785817117114,0.4199440417712777,-0.38486329587786217,-0.17064651058600874,-0.209971137011905,0.0
5.703269711467364,0.9850243407529408,0.053692322847291384,-0.1762949944322245,0.6494327898290608,2.0
0.8825304113777527,-1.8446041918314129,-0.26223554639074215,0.7458863901487651,0.7276039686705565,1.0
4.865233239247983,1.8667680705942704,0.7307796624806668,0.09484357475192569,-0.07213172515050494,2.0
-2.979663949858945,-0.06943346650301606,-0.5148350609413961,0.49498599589916215,0.029283972703061878,0.0
-3.408549904428828,0.7415123610701452,-0.02662589329771455,-0.06549201051773391,0.04865729300658094,0.0
-2.580372318700601,0.8475434412805245,0.5214779897704218,-0.055725534532383665,-0.27260202973739883,0.0
2.621028825546409,0.7171822133355459,-0.7548829341695837,-2.653541935693139,0.8334645909456142,2.0
