PC1,PC2,PC3,PC4,PC5,stress_level
-0.18208342485086365,-0.7753727664346283,0.6783261598516628,-0.36804090867544087,-0.05695249723425935,1.0
-3.211228150412859,0.8474677187496275,0.5886250837009512,-0.20232829744435188,-0.4140433187695065,0.0
0.5394378833470672,-0.9488117874672609,0.6078329644283195,-1.0692828432858077,-0.6362082311663542,1.0
0.6089244766031884,-1.7295062334360842,-0.5574989720375252,0.4896063874112289,-0.28624971514085057,1.0
-3.4109601256684545,0.17028427574575672,-0.5113139350672397,0.6381464787758604,0.39995990511532403,0.0
1.511808214346557,-0.9373126454146011,0.7933356717331252,-0.28972703498906077,0.05167999841419833,1.0
-3.2753574257660976,0.46127351636355757,-0.18182361138064995,-0.009158392138267144,-0.15566402466933432,0.0
0.27836849272029207,-1.5321098488182767,0.26644434078773266,0.5339837005159801,0.21873839768990264,1.0
-3.330508032350271,0.7037843515969773,-0.01668313057688577,-0.04022061244909048,0.00013128979034149313,0.0
-3.4414344768242198,0.7510810771733948,-0.31474769910359285,0.09051609879384613,0.5628712585098166,0.0
4.787843589369528,0.4417003980682163,-1.020831697580776,0.9538148281835861,0.5913242191770156,2.0
-3.380260001916129,0.9156638203405604,0.81972125829088,0.2518113762407612,-0.18829144704524192,0.0
1.0378717671714732,-1.511700000845292,0.20866164896140968,0.0998966668561558,-0.8088823978387198,1.0
0.6913381825929799,-1.4649834843256464,-0.45242771658744646,-0.9943193784581085,-0.02209799710829037,1.0
1.1941138584461592,-1.0591819262663449,1.0871315248535762,0.38014850524352817,-0.5927150025208929,1.0
0.5805432787529454,-1.5815870910768757,0.38499886783261134,0.04242646378347558,-0.06247647789439316,1.0
-3.367826703591784,0.21582773779056025,-0.5833606271552058,0.5904355998513875,0.17300773777247497,0.0
4.2467527658992745,1.4872883092257387,-0.10539137548100619,-0.013373696175778412,-0.7099417402799137,2.0
-3.1818444482944144,0.33271085485760793,-0.10220561731159013,-0.04172122698805864,0.052445113300505254,0.0
0.7809207821762949,-1.5999425132479936,0.3905952702271052,0.6898037919169744,0.7448288639901246,1.0
0.6068296026801868,-1.4106203546409153,-0.023083712341792975,-0.9932801887138739,0.5759319299550689,1.0
5.600356944894727,0.9450233940283451,-1.226989431342375,-0.49889470378011724,0.5647930594015835,2.0
-2.7286029084275265,-0.07879505642266353,-0.6306978940504384,0.33411386392485554,-0.2220914445010848,0.0
1.4648727176323435,-0.7224054504528181,1.541469303181824,0.17439028180139216,-0.6962857149497542,1.0
-3.667576778555035,0.23616018492938778,-0.6193669812852592,0.284560718440673,0.5950979180052149,0.0
0.8444183237929171,-1.2001070428901728,0.8031796135637885,-0.40450349967827204,-0.07155687611579295,1.0
-3.4052521673671112,0.7760518559817031,0.134777917938452,0.39716241652441375,0.19163944119794807,0.0
5.073032782189173,1.7685103965432016,1.162357158950703,0.6899475911241106,1.1303501576817523,2.0
-3.005149491854873,0.03844365705343857,-0.5744049953559054,0.40282924439859524,-0.027199348797020226,0.0
-3.566061997179083,0.8575704161760381,-0.019193218088352743,-0.010282651103626925,0.032117520179758476,0.0
-2.8668837410840426,-0.11703112953236482,-0.5544104198100309,0.38202202288360143,-0.3390236075809104,0.0
-0.0661058816492808,-1.985185804893989,-0.3800653170323993,-0.03461514652647663,-0.016877690013838167,1.0
-3.3526558795318695,0.050760823013265864,-0.46271286696419267,0.6252237106576795,0.372599516781438,0.0
5.0784217177571405,0.5079244837805291,-1.4478885640742731,-0.20173256576043727,0.46354778299033367,2.0
-2.8585972879671884,0.8577870727204115,0.42879035079356914,-0.39019808884152124,-0.5136733116355825,0.0
0.8139837808243572,-0.8836528639363856,0.3908869327079277,-0.8690536220056326,-0.07761584237893857,1.0
0.8023748643442667,-1.4349570789313641,-0.24114078209861364,-0.6696691324210631,0.5517784550057209,1.0
0.5904739443194651,-1.4120686967396814,0.5133062148228478,0.7524767273209803,-0.12486557899608385,1.0
4.9636872361707,1.7791476709178162,0.7422329371294508,-0.009248206948838962,-0.6906594555678232,2.0
1.108983926312162,-1.0316069218090114,0.9310413080335311,-0.01731409618893255,-0.9086081899326841,1.0
-3.439308755231771,0.5663663284197343,-0.23170935519927696,0.10868357644140157,0.07006853461789947,0.0
-2.51051745023928,0.28788223042496225,-0.2024887180013727,0.1345040688511003,-0.19795439036471413,0.0
5.261377679953551,1.304427488584084,0.21776798445631104,0.7391795764525957,-0.2012428268101872,2.0
5.507891060681851,1.3141557865975642,-0.04593418836299584,0.1987607303360911,0.4761673787937334,2.0
0.8447588738084791,-1.4731277911959184,-0.005050486917065267,0.23559796232175667,0.27576975554660454,1.0
-3.0335740503802833,0.9947067300869451,0.4411113496897627,-0.3484803677906443,-0.1670357915934475,0.0
-3.836860664552473,0.7851365628363626,0.1353279204029078,0.11239531468385543,0.3046585522662583,0.0
0.22290972774871767,-1.706957187756297,-2.4268111772436454,2.5949866626940756,-1.9557349376325028,2.0
0.770537478501847,-0.44380013184594747,1.4766685004838584,-0.009234616268507646,0.06166713643700314,1.0
-3.1356502417645085,1.0872849478255169,0.4144681791485673,-0.28018369375606655,-0.1189597214504817,0.0
0.5267273206653023,-0.8364791006945462,0.7373558062163682,0.1554983328281478,-0.4834950451685336,1.0
0.42783642366511865,-2.0625170310355867,-0.36204713459273746,0.1496348135852669,-0.22765004668801023,1.0
0.830564457516093,-1.7165419900836223,0.17024429157829757,-0.5292966299656325,-0.5435787871670191,1.0
-3.5480154388134917,1.0984762991141823,0.5378166328965516,-0.051702067610002685,0.09428045853166106,0.0
-3.804431259866479,0.7856994701719435,0.12949975772477196,0.1093517347403654,0.3979378950644161,0.0
0.18994787886059744,-0.5601990989352498,1.4621746514185143,-0.5625758075646874,-0.2019273286023615,1.0
0.19056347354995196,-0.7977796070763802,0.8329181997243653,0.3255624731143248,-0.19769120419731287,1.0
0.07800989213805114,-1.8060718891223577,-0.674422447087911,-0.6275288651181777,0.5092820363469435,1.0
0.9171121073094136,-0.9318115893514126,0.8494744550640951,0.6018284150853582,0.20967040148456553,1.0
1.186994157722349,-0.9600981717936369,0.41659411832004056,-0.43115008588677467,0.33097244344912574,1.0
-3.589445748749403,0.7018744369362376,0.2462669956226773,0.5093779411957533,0.1594692619554035,0.0
0.48568199975411447,-2.126308558798745,-0.30877167811637635,0.18768389265081006,-0.3349136785603025,1.0
0.5150089178389333,-1.8296021858632225,-0.5487883025938399,0.08917654531888598,-0.10426122076064974,1.0
-3.446193583305072,0.6373769666885714,-0.029753994000026974,0.5476053504090652,0.7622171203329527,0.0
0.9906389290766925,-0.9135774392667042,0.5275464714831201,-0.507583408273632,0.011710015181174486,1.0
0.18222688700041173,-1.8896539959190848,-0.6610229824286817,-0.7047589989489522,0.39715966417577653,1.0
0.16609050977149095,-1.8468537793571491,-0.4650634607164921,0.31790653660712037,-0.08193402131421332,1.0
-3.370219541564087,0.6876119031647578,-0.0465181941750016,-0.026936017794346522,-0.27913719766254486,0.0
1.3343254297329123,-1.249419033013573,0.6430445795339312,-0.5188233907085857,0.41778880590646617,1.0
-2.9409690138410602,0.32251032124933526,-0.027291198418784374,0.321324853848886,0.12209317092316457,0.0
5.708757662597458,1.2471263401499522,0.054186275717306547,0.8025252597520186,-0.23746794811577876,2.0
1.4038082262044957,0.49706153844796047,-1.797639453746215,1.2157877004935995,-1.1771285044961661,1.0
0.8322800629219899,-2.040678341765834,-0.4873294973283624,-0.06331163295559107,0.4396569122479913,1.0
-3.091488201927527,0.5651091100958678,0.11678451514138607,0.26623752190307604,-0.2378874102453975,0.0
0.49601625957116274,-1.5254870730456362,0.34430089335692476,0.8566764951197046,0.14515838993536806,1.0
-3.3399912272379124,-0.03223461215166099,-0.5656725014791102,0.17733135478303427,0.1367228632830836,0.0
5.142088575471483,0.9921176572609699,-0.5152156254393204,0.01721892351255141,0.7051781685206108,2.0
-3.610094921536375,1.087748368333981,0.5863180468969718,-0.062211394511143776,0.04991195644091317,0.0
0.8922517213959266,-1.2612415889555257,-0.1293803111544898,-0.6698018236551438,0.382511447482151,1.0
-3.180804585626143,0.458304163944707,-0.0033138741663191894,0.3691297347867428,0.2821720053689842,0.0
-3.009616848759051,0.5928150329911236,-0.3439358044244963,-0.12104433613831884,0.42113025348023414,0.0
-2.6125936416235054,0.3804604481635338,-0.2291318885425681,0.20280074288567804,-0.14987832022174832,0.0
-3.305838231716681,0.5930258292347852,0.2003317738083606,0.40619915434149956,-0.021325254299495777,0.0
-3.0527255445342023,0.08921808877696448,-0.7844659793697555,0.03684773788455963,0.050355679301728413,0.0
-3.585474470442654,0.20920496201792,-0.661217179724398,0.26774280524766314,0.2465877455270094,0.0
-3.590587600447298,0.8700419126620292,-0.024662571281737617,0.010689116913656918,0.3811972335995507,0.0
0.10741965355181378,-1.720729813865551,-0.6133840172755346,-0.17526330992724123,-0.14050032863109527,1.0
-3.34052551079612,0.6835167360747456,0.14364786839560068,0.3574392690176432,-0.027859853220541908,0.0
1.1180304990903156,-0.874826193915459,0.39560274576195614,-1.4034395427756023,-0.3150438471775566,1.0
0.5937156886074646,-1.5196697839430915,0.38792705991364457,0.3237588459537853,-0.4826850751209657,1.0
1.3761912693576723,-2.193072600250977,-0.26894856532181916,0.5477138278922328,0.029583478662441893,1.0
-3.127564527376548,1.0275575029917605,0.6199996489603367,0.12330479908197288,-0.3038916717965535,0.0
-3.1097603184282305,1.16090944745295,0.3726153601434679,-0.31716381937450955,0.18915696928119036,0.0
0.8472922569221557,-0.8807611212748422,0.45446438172653225,-0.28502772429643947,-0.12707738804164953,1.0
0.1941280260202568,-1.7691901278670048,-0.8279355428223599,-0.6368074620886043,-0.18963359308271818,1.0
-3.4702967266870055,1.347289639131916,0.35041602246220144,-0.1384909237179142,0.3253177538224844,0.0
0.20830036395337614,0.694408154887619,-1.257277842147623,2.116848915180311,-1.4834659358762399,0.0
1.4472068362775292,-0.6371736619133032,1.5131040871048875,0.08830838940427384,-0.13700796804424284,1.0
-3.4883981751254884,1.1770155189721185,0.49854713808308754,-0.15305082742244006,0.003368713264504636,0.0
-2.8931674961313174,0.8482280544429861,0.44786221935367104,-0.3782210491018348,-0.542906352405539,0.0
0.5372959173468801,-1.4796426735479014,0.6098941286643008,0.7911928779678558,-0.27622616584298354,1.0
1.7298936725348033,-0.5706353585669749,1.2215448477821917,-0.4893368300628164,0.07581705255056889,1.0
0.6357823432638462,-0.4452342338012352,1.4318897781376652,-0.3832500518794395,-0.09216127371786734,1.0
0.4727693047062336,1.084957770870391,-0.9119017581840454,-0.5227687537908712,-0.5764155325136908,0.0
0.769766487078406,-0.618701242270728,1.478371765447472,-0.3861903538020402,-0.27589292844535507,1.0
-3.5643986932255287,0.7708546385167483,0.22606936936931493,0.42000622112300245,0.039324475918290726,0.0
1.34019720536432,-1.2104197804236816,0.3531725779727866,-0.8872569615302561,-0.7339015210684063,1.0
-3.6812851304949885,0.6931640601732617,-0.19448832506484587,0.16542191717545482,0.29419367109192024,0.0
0.8018083003867731,-1.29309272909362,-0.09306785160617742,-0.5906588175101157,-0.11367437582791652,1.0
-3.168663129983171,0.5035909801846006,-0.27393811569465876,-0.0016313766992153242,0.29625027238111845,0.0
4.6918402674772,0.7617653469566354,-0.28362278259952367,0.5045864758851532,-0.3576677599213358,2.0
-3.473678131562307,0.17815457201643964,-0.5129013155929343,0.6353001788666435,0.14935491749080715,0.0
3.3867669913262413,-0.13157211281768655,-0.06733395993471582,1.797585549159718,0.5258398222605776,2.0
2.1361903487636296,2.1691908537898033,0.7949368417251323,-0.23918737288206002,-2.7463953953026246,2.0
-3.5233949877197714,0.21993289279812117,-0.7097185937248183,0.2782521321488043,0.2909562476177572,0.0
-3.1474304736635297,0.7008481090921923,0.08024529055240827,0.2944492218943202,-0.10268175873414934,0.0
-2.679786254351032,1.0305694680274426,0.4559241339005133,-0.06476227234946953,-0.05963733423995485,0.0
1.186028144058199,-0.9994544814325889,0.8816000550418067,-0.02333998759451157,-0.4077830521748212,1.0
-3.1181016616179766,0.2567230079785193,0.09455555614565728,0.3990769721397116,0.10402057112978519,0.0
4.568366277783366,0.9067018535515654,-0.2882658924995841,0.8661925718297271,-0.7590333277748986,2.0
5.183664827168096,1.0806985440913903,0.181211149486584,-0.08520084281855055,0.48872268653365497,2.0
-3.150611139809937,0.5662586890632486,-0.005402746710896481,-0.10746828008428456,-0.26836234877442683,0.0
-3.314041017019951,0.7528031991859273,-0.08095546997627075,-0.05802626356008284,0.18630513789548628,0.0
0.5300546902341526,-1.9787785618984917,-0.7687033241253847,-0.8063619186982615,0.1966873479834234,1.0
-3.218073170298955,0.654135734544613,0.18172152808069292,0.31967373417796563,0.10913494728790833,0.0
-3.578288958135664,1.300620362415951,0.43411903990643924,-0.08469288490646155,0.36571123556901775,0.0
5.011056196815097,0.5912389007709583,-0.5312516514019353,0.7823672777364972,-0.836032470974041,2.0
-3.6888596843998336,0.8849004636831556,0.18071313975276865,0.5003412033786675,0.37243395745284746,0.0
4.862111154955109,0.24367965047818282,-0.9976045645712057,0.9580229933308799,-0.8017034435704986,2.0
4.641130910936437,1.4455482167353848,-0.11436641428068595,-0.18931587072757736,0.48383321433086285,2.0
1.0178409047626586,-1.1363480312660559,1.2843726233401678,0.47445998821168944,-0.23265955157493953,1.0
1.164222199652063,1.8592051207586597,-0.4639138107607954,-1.6990909635072304,-2.2760897690678723,2.0
5.379336466480198,1.458636050939028,0.051097032368890065,0.8047988145602507,0.28123236819007097,2.0
0.5188823958635491,-1.9508445410383837,-0.31630310575812554,0.5615960502408528,0.09592572912021347,1.0
0.5710167231901371,-1.5092621241512165,-0.09097199789408239,-0.044151257545886016,-0.2894945844445358,1.0
5.977724522148437,0.7630733580316083,-0.47054039116698815,0.7310716804801917,-0.1426297102753904,2.0
-3.2817798362005037,0.434285183538024,-0.14209249373475152,0.01764198725032261,0.03647488141526976,0.0
1.0082898590453395,-1.0099571345994656,0.6013070580325502,-0.40319162728321045,0.32615633504718444,1.0
0.9908884682444744,-0.8201280269084257,0.5515101859662537,-0.06222771868463252,0.12033515268085304,1.0
5.140777663107882,1.6122640645263466,-0.012378090269444064,-0.5657931245390629,0.8327605685590825,2.0
-3.45810957391763,1.168582315365855,0.5059626812869177,-0.14716094756973333,0.16069435809086358,0.0
-3.3989189146597805,0.2995979273272188,-0.7606444138945538,0.17081621244938724,0.3866031879469164,0.0
-3.229600761008159,0.32469557367860785,0.04549286521017621,0.4865481206817399,0.030153798646223626,0.0
5.088895976971112,1.2276783255064985,-0.03971497240784609,-0.36780434589893674,1.1229217707658143,2.0
1.9142802537944983,-1.1566888849984247,0.44989977889312294,-0.3189687198158318,-0.10476613775679419,1.0
0.9952268592343714,-1.6135990418522783,0.07420869766724351,0.17901977951119158,0.22807852289480954,1.0
-3.3978856952253564,1.0508355382532193,0.5160144941119632,-0.19323956715337062,-0.10260389747678722,0.0
5.62089948524557,1.8051572344732767,0.9258761423181625,0.43015429280742157,0.8918519572738673,2.0
1.35962766180652,-1.1662855885385341,0.8549967674321514,0.22332480356035458,-0.22345602405542328,1.0
0.050001477027649885,-1.2463265144177715,0.29009306380410943,0.07119275242645527,-0.2711462262357222,1.0
-3.407408052730933,0.5733448853443537,0.2443036736067003,0.4331968137643625,-0.17307067863756626,0.0
0.13459860441324675,1.1170263599283288,-1.468361350675837,-0.5956824302962671,-0.6605134887055176,2.0
-3.1525149906795904,-0.11722855789014285,-0.4194757181408867,0.5548711945975945,-0.11688123114672025,0.0
0.8492413125983432,-1.8337883074380985,-0.3318017276347565,0.732370605414919,0.2561965751330661,1.0
0.2912589811173411,-1.7173914101160204,-0.6458342567276488,-0.34770607598560366,0.586493074497722,1.0
-2.8552047030799663,0.026254657801899187,-0.6628104177850187,0.4233823059767172,0.17506433906167332,0.0
0.5750370259811003,0.13150937023577713,-2.3832533378942737,0.47590988715972443,0.8590989388696936,2.0
4.408669215715911,1.9343813794687825,0.5862226117993091,0.3468947428000898,-0.8768368648473949,0.0
-2.959010175397859,0.8636495127996933,0.6474097677100414,0.10838745741968579,-0.45839028575408447,0.0
4.703577589166981,1.44899754265477,0.4854285115736344,0.6999875213157246,-0.001091154122333882,2.0
0.41424390084520535,-1.7900301587042033,0.27571890773243946,0.0767542492081832,-0.13766469656546496,1.0
-3.042061335330731,0.39854126596003797,-0.24182559196007852,-0.09089981875107685,-0.10090551118163951,0.0
0.5472957743770379,-0.9064401320379013,0.62309865582993,-0.27446583497270366,-0.2770126424489379,1.0
-2.861200509084219,0.9467899328729376,0.6042583002288872,0.03085676553374932,0.05038267002306832,0.0
0.8408206661904803,-0.28093577121911634,0.9143837169636009,-1.4372423304083441,0.27133850451409336,1.0
5.228324833982274,1.5161736679948927,0.07722530282205005,0.7227852459442576,-0.07200223327839818,2.0
0.2891181776392057,-1.726387521057865,-0.6325905508456827,-0.3387726161894071,0.6505393765259234,1.0
0.0008937312008420185,-1.9750638792809827,-0.404965348270637,-0.04963576620965298,0.10563469355427606,1.0
0.9941012854171506,-0.2979298616187703,1.4441788650676173,0.327956813558342,-0.004230282921098745,1.0
-3.3948453894666,0.7841102349923174,-0.030693784667361102,-0.10253340461757766,0.04250753157670565,0.0
5.464900299214559,1.4442509193267186,0.14138999504987287,-0.2685269984987675,0.5603134447562692,2.0
-3.4106907079069635,0.7325162501283008,-0.013382187415748606,-0.05655855072153738,0.11270359503478211,0.0
0.36717711885834553,-1.5702176449658272,0.2806549034994869,-0.29813325041264177,-0.11698907419626141,1.0
-2.889140225050852,0.49769916163963585,-0.17283898984803509,0.27151612335941766,0.04501377548231609,0.0
-2.8041657351901907,-0.12490142580304762,-0.5528230392843365,0.38486832279281813,-0.08841861995639369,0.0
-2.9915304822062545,0.5693782934554165,-0.39578487025910036,-0.0793834949900409,0.31432287217449795,0.0
5.112112557666372,1.7983241129471714,0.8343278708039014,-0.2244743898197946,0.8516121991288942,2.0
-3.3298462197069623,1.1865507729533247,0.5900062060189964,0.20259077493825436,0.24963537815980597,0.0
1.0200519070366396,-0.7807784210706867,0.8577814851724828,-0.09760938675423327,0.0850061993248318,1.0
-3.418539469686442,0.11775255895051003,-0.646230334539474,0.19335897132610566,0.38507036098035924,0.0
0.10309823840833711,-1.4743794132753891,0.021962311307905498,-0.24047664798950158,0.15656259508294604,1.0
-3.3649378801267504,1.0955400566093974,0.6347450540258454,0.28296776673340784,-0.008532589992829978,0.0
0.5756293220546678,-1.4962330444073841,0.4397761257482487,0.28209800480550734,-0.37587769381522934,1.0
5.109424081728555,0.45417830939094883,-1.05870331311058,1.2671677573354827,-0.49543787016872737,2.0
0.009472026999069738,-1.7453685758180997,-0.5542222215847835,-0.11247054283819145,0.27820590730518674,1.0
1.4558743369946783,-0.39920565643894135,-3.9375127068708737,-0.028359461274257015,1.7931022331762738,0.0
0.9014717752049857,-1.3826693434822594,-0.003550281253135289,-0.1362663901040305,-0.21801393382568213,1.0
-2.930862377668136,0.846220198251585,0.6680690167958377,0.12321079706858916,-0.23701833889952423,0.0
5.379467155787878,0.31158161129670603,-1.1829885619888858,0.6657485613942523,-0.09664608490366451,2.0
0.6996581274257678,-1.8484667788329947,-0.5147260666126142,0.4736400393495582,-0.22033076067657892,1.0
-3.0181951445572786,0.3631197295282407,-0.19467893111035,-0.058209559509780524,0.24855903972932356,0.0
0.9510407431868809,-0.987532766691272,0.7310170370379035,-0.07241234115999547,0.28965600904823324,1.0
5.272575335916071,1.669059172063821,0.8801639651459133,0.2682890510589361,-0.03895727311723116,2.0
-3.8347198610743374,0.7941326737782073,0.12208421452094162,0.10346185488765867,0.24061225023805688,0.0
1.2884603813295206,-1.3418876156090074,0.753535641690598,-0.4448431924239831,0.2228260517243045,1.0
0.843095569854925,-1.3864120135366285,-0.2503130743747331,-0.19469090990487284,0.2685627998080723,1.0
-3.4301070181482602,0.5837525451362284,-0.23459538420102655,0.065286710264691,0.020119812038863302,0.0
